Order_ID,Date,Product,Category,Price,Quantity,Customer,City,Payment
ORD-10852,2022/11/05,Jeans,Clothing,1403.31,8,Rahul Sharma,Delhi,EMI
ORD-10164,2023/03/26,Self-Help Book,Books,261.24,1,Rajesh Nair,Ahmedabad,Wallet
ORD-10153,2022/05/19,Kurta,Clothing,4257.79,6,Divya Joshi,Nagpur,Net Banking
ORD-10855,2024/05/18,Bed Frame,Furniture,33780.48,8,Suresh Kumar,Nagpur,Wallet
ORD-10075,2024/10/26,Dress,Clothing,689.13,5,Sneha Gupta,Nagpur,Cash on Delivery
ORD-10857,2024/03/16,Laptop,Electronics,15445.45,5,Riya Shah,Bangalore,UPI
ORD-10858,2024/08/22,Comic Book,Books,1169.62,10,Sanjay Mishra,Lucknow,Cash on Delivery
ORD-10013,2024/02/13,Jacket,Clothing,3211.74,7,  Manoj Tiwari  ,Surat,Net Banking
ORD-10860,2023/01/01,Cookbook,Books,1047.08,5,Lakshmi Pillai,Mumbai,Debit Card
ORD-10861,2022/11/11,Perfume,Beauty,2447.7,10,Manoj Tiwari,Delhi,Net Banking
ORD-10862,2024/04/08,Perfume,Beauty,1294.6,1,Divya Joshi,Lucknow,UPI
ORD-10863,2023/03/01,Jeans,Clothing,4370.91,2,Sanjay Mishra,Kolkata,Credit Card
ORD-10864,2024/07/09,Action Figure,Toys,6934.27,10,Rahul Sharma,Kanpur,Net Banking
,2023/10/04,Camera,Electronics,32418.83,7,Neha Reddy,Delhi,EMI
ORD-10866,2022/10/10,Bed Frame,Furniture,-1,6,Ananya Das,Pune,Debit Card
ORD-10867,04-02-2022,Action Figure,Toys,6809.21,2,Vikram Rao,Mumbai,UPI
ORD-10868,,Textbook,book,974.4,2,Lakshmi Pillai,Kolkata,UPI
ORD-10869,2022/11/27,Hoodie,Clothing,2250.11,6,Pooja Iyer,Jaipur,Wallet
,2022/07/13,Yoga Mat,Sports,10052.81,6,Vikram Rao,Surat,Cash on Delivery
ORD-10871,2022/11/23,Action Figure,Toys,6154.85,3,  Kiran Bhat  ,Indore,Debit Card
ORD-10872,,LEGO Set,Toys,5354.29,8,Rajesh Nair,Indore,Wallet
ORD-10873,2024/04/12,Cookbook,Books,1117.26,1,Deepak Pandey,Bangalore,Debit Card
ORD-10874,2023/02/21,Sugar,Grocery,683.09,7,Arjun Mehta,Indore,Net Banking
ORD-10875,2024/10/08,Badminton Racket,Sport,9796.83,5,Manoj Tiwari,Hyderabad,Credit Card
ORD-10876,2023/08/18,Wheat Flour,Grocery,70.78,5,Riya Shah,Pune,CREDIT CARD
ORD-10877,2022/05/26,Headphones,Electronics,13965.79,,Vikram Rao,Lucknow,Cash on Delivery
ORD-10878,2022/01/28,Rice (5kg),Grocery,772.84,8,Amit Singh,Kolkata,Cash on Delivery
ORD-10879,2023/11/22,Cricket Bat,Sports,13538.45,7,Amit Singh,Pune,credit card
ORD-10880,2022/09/22,Wheat Flour,Grocery,133.95,9,Lakshmi Pillai,Nagpur,Cash on Delivery
ORD-10881,2024/02/25,Yoga Mat,Sports,13303.1,4,Suresh Kumar,Kolkata,Wallet
ORD-10179,2023/05/06,Saree,Clothing,2640.74,1,Arjun Mehta,Kolkata,Wallet
ORD-10185,2023/09/04,Sugar,Grocery,89.13,8,Simran Kaur,Indore,Cash on Delivery
ORD-10884,2023/03/12,Sunscreen,Beauty,1328.97,4,Neha Reddy,Kanpur,UPI
ORD-10885,2022/12/22,Cricket Bat,Sports,9787.34,10,Priya Patel,Kanpur,Wallet
ORD-10886,2024/12/12,Bed Frame,Furniture,28530.94,5,Tarun Bansal,Delhi,Cash on Delivery
ORD-10887,2023/05/10,Cabinet,FURNITURE,23235.33,1,Amit Singh,Bhopal,Wallet
ORD-10888,2023/11/11,Bed Frame,Furniture,12098.55,3,  Bhavna Desai  ,Lucknow,Net Banking
ORD-10889,2023/12/14,Smartwatch,Electronics,73714.57,8,Suresh Kumar,Kanpur,Net Banking
ORD-10890,2022/06/14,Jacket,Clothing,3552.71,9,Rajesh Nair,Kanpur,Wallet
ORD-10168,2023/10/25,Cooking Oil,Grocery,182.86,8,Lakshmi Pillai,Ahmedabad,EMI
ORD-10892,2023/10/03,Rice (5kg),Grocery,350.5,5,Sneha Gupta,Bangalore,Debit Card
ORD-10893,2023/08/28,Coffee,GROCERY,644.48,6,Harish Yadav,Bangalore,UPI
ORD-10894,2024-03-01,Tea,Grocery,649.65,4,Kavya Nair,Pune,Net Banking
ORD-10895,2024/10/21,Sofa,Furniture,47509.24,9,Divya Joshi,Bhopal,Credit Card
ORD-10896,2022/07/20,LEGO Set,Toys,2241.91,3,Riya Shah,Surat,UPI
ORD-10897,2024/02/01,Cooking Oil,Grocery,768.52,3,Simran Kaur,Jaipur,Net Banking
ORD-10025,2023/07/14,Sofa,Furniture,6652.68,7,Deepak Pandey,Indore,EMI
ORD-10899,2024/04/27,Doll,Toys,1215.55,4,Pooja Iyer,Kanpur,EMI
ORD-10900,2022/05/09,Wardrobe,Furniture,10657.75,3,Divya Joshi,Surat,Net Banking
ORD-10099,2023/02/20,Self-Help Book,Books,800.66,8,Priya Patel,Bhopal,Net Banking
ORD-10035,2022/02/18,T-Shirt,Clothing,2399.77,10,Arjun Mehta,Jaipur,UPI
,2023/06/20,T-Shirt,Clothing,450.14,4,Tarun Bansal,Nagpur,Cash on Delivery
ORD-10904,2023/05/13,Laptop,Electronics,21934.01,10,Tarun Bansal,Kolkata,Debit Card
ORD-10905,2023/06/15,Tablet,Electronics,22494.64,9,Rohit Verma,Delhi,UPI
ORD-10091,2023/02/08,Tablet,Electronics,13107.2,10,Sneha Gupta,Jaipur,Wallet
ORD-10907,2024/05/17,Self-Help Book,Books,1363.91,5,Suresh Kumar,Pune,Debit Card
ORD-10908,2024/11/21,Hair Oil,Beauty,2984.24,3,,Mumbai,Debit Card
ORD-10078,2023/08/14,Dumbbells,Sports,12180.53,9,Harish Yadav,Surat,upi
ORD-10910,2024/09/16,Hoodie,Clothing,395.8,6,Deepak Pandey,Ahmedabad,Credit Card
ORD-10911,2023/03/27,Cooking Oil,Grocery,312.2,4,Kavya Nair,Kanpur,Cash on Delivery
ORD-10912,2022/10/01,Dumbbells,Sports,13396.15,10,Kiran Bhat,Nagpur,Cash on Delivery
ORD-10913,2023/11/04,Coffee,Grocery,740.31,4,Suresh Kumar,Mumbai,UPI
ORD-10914,2023/03/01,Saree,Clothing,1993.08,2,Amit Singh,Ahmedabad,Wallet
ORD-10915,2024/11/01,Doll,Toys,5101.18,5,Suresh Kumar,Mumbai,EMI
ORD-10916,2022/04/28,Remote Car,Toys,7589.86,10,Priya Patel,Nagpur,EMI
ORD-10917,2024/10/13,Badminton Racket,Sports,12032.76,2,Amit Singh,Pune,UPI
,2022/01/28,Wheat Flour,Grocery,773.79,7,Arjun Mehta,Bangalore,Net Banking
ORD-10919,2022/05/16,Self-Help Book,Books,,3,Riya Shah,Kanpur,Wallet
ORD-10920,2024/02/27,Cycle,Sports,9171.65,6,Ananya Das,Jaipur,Debit Card
ORD-10921,2023/10/20,Doll,Toys,7106.22,8,Riya Shah,Delhi,Wallet
ORD-10112,2024/04/19,Comic Book,Books,1405.99,4,Manoj Tiwari,Hyderabad,Wallet
ORD-10923,2023/09/21,Action Figure,Toys,1949,3,Meera Kapoor,Jaipur,Credit Card
ORD-10924,2023/03/05,Yoga Mat,Sports,6729.13,8,Tarun Bansal,Bhopal,UPI
ORD-10925,2022/09/03,Study Chair,Furniture,22531.13,10,Priya Patel,Jaipur,CREDIT CARD
ORD-10926,2023/06/09,Comic Book,Books,232.28,10,Lakshmi Pillai,Delhi,Wallet
ORD-10062,2024/05/25,Doll,Toys,2221.69,4,Bhavna Desai,Jaipur,Net Banking
ORD-10928,2024/08/25,Biography,Boks,516.71,10,Tarun Bansal,Ahmedabad,Cash on Delivery
ORD-10929,2022/03/03,Badminton Racket,Sports,14510.78,3,Harish Yadav,Surat,UPI
ORD-10930,2023/02/01,Saree,Clothing,2765,1,Kavya Nair,Lucknow,Net Banking
ORD-10188,2022/01/11,Wardrobe,Furniture,49737.22,6,Sneha Gupta,Indore,EMI
ORD-10932,2023/02/05,Hair Oil,beauty,2054.03,7,Rohit Verma,Mumbai,Debit Card
ORD-10933,2022/04/16,T-Shirt,Clothing,3540.96,4,Meera Kapoor,Bangalore,EMI
ORD-10934,2022/02/10,Wardrobe,Furniture,42420.31,9,Bhavna Desai,Ahmedabad,Debit Card
ORD-10935,2022/12/23,Doll,Toys,370.17,3,Deepak Pandey,Ahmedabad,DEBIT CARD
ORD-10936,2023/10/27,Monitor,Electronics,49951.62,4,Manoj Tiwari,Mumbai,UPI
ORD-10937,2023/08/24,Smartphone,Electronics,53769.63,7,Lakshmi Pillai,Surat,EMI
ORD-10026,2022/04/07,Smartphone,Electronics,5621.77,6,Arjun Mehta,Jaipur,Net Banking
ORD-10939,2022/07/19,,Toys,5771.46,9,Suresh Kumar,Jaipur,Credit Card
ORD-10940,2022/08/20,Cycle,Sports,6431.92,8,Meera Kapoor,Kolkata,Net Banking
ORD-10941,2023/06/15,Fiction Novel,Books,325.87,4,Divya Joshi,Jaipur,Debit Card
ORD-10942,2022/05/24,Sunscreen,Beauty,2575.02,8,Simran Kaur,Pune,Net Banking
ORD-10113,2024-09-26,Fiction Novel,Books,545.45,8,Tarun Bansal,Nagpur,Wallet
ORD-10944,2024/08/04,LEGO Set,Toys,1551.67,3,Riya Shah,Ahmedabad,UPI
ORD-10945,2023/05/12,Dining Table,Furniture,28727.86,1,Tarun Bansal,Bangalore,Debit Card
ORD-10946,2024/04/04,Smartphone,Electronics,29038.59,2,Sanjay Mishra,Hyderabad,Net Banking
ORD-10947,2024/05/05,Badminton Racket,Sports,11837.82,1,Simran Kaur,Indore,Cash on Delivery
ORD-10948,2023/02/04,T-Shirt,Clothing,4647.83,8,Rajesh Nair,Surat,Wallet
ORD-10949,2024/02/28,T-Shirt,Clothng,2635.07,3,Arjun Mehta,Bhopal,UPI
ORD-10950,2023/12/28,Sugar,Grocery,581.12,9,Sneha Gupta,Bangalore,EMI
ORD-10951,2022/08/14,Perfume,Beauty,2475.57,2,Bhavna Desai,Nagpur,Credit Card
ORD-10952,2023/09/06,Cabinet,Furniture,40838.97,6,Amit Singh,Chennai,UPI
ORD-10953,2022/09/14,Self-Help Book,Books,981.22,4,Divya Joshi,Bangalore,Wallet
ORD-10954,2024/11/12,Comic Book,Books,1385.23,8,Rahul Sharma,Ahmedabad,Debit Card
ORD-10955,2023/03/14,Smartphone,Electronics,7663.76,6,Priya Patel,Pune,Wallet
ORD-10956,,Tablet,Electronics,76762.19,1,Tarun Bansal,Bhopal,Cash on Delivery
ORD-10957,2023/12/24,Yoga Mat,Sports,6209.44,9,Suresh Kumar,Bhopal,UPI
ORD-10958,2022/12/13,Smartwatch,Electronics,76567.62,10,Deepak Pandey,Lucknow,Debit Card
ORD-10133,2024/08/23,Sunscreen,Beauty,741.96,2,Pooja Iyer,Lucknow,Net Banking
ORD-10012,2022/09/16,Cookbook,Books,659.16,4,Amit Singh,Nagpur,Credit Card
ORD-10961,2022/01/26,Dumbbells,SPORTS,5308.42,3,Sanjay Mishra,Surat,UPI
ORD-10962,2024/02/24,Cabinet,Furniture,39159.57,7,Priya Patel,Indore,UPI
ORD-10963,2022/11/04,Cycle,Sports,7760.24,2,Deepak Pandey,Chennai,Cash on Delivery
,2024/10/19,Monitor,Electronics,29143.83,4,Simran Kaur,Bhopal,EMI
ORD-10965,2024/03/23,Bed Frame,Furniture,16361.68,10,Manoj Tiwari,Jaipur,EMI
ORD-10966,2022/06/15,Sofa,Furniture,17736.65,10,Sneha Gupta,Bangalore,EMI
ORD-10967,2023/03/16,Comic Book,Books,214.73,1,Arjun Mehta,Ahmedabad,Credit Card
ORD-10968,2024/09/25,Hair Oil,Beauty,1626.14,10,Manoj Tiwari,Indore,UPI
ORD-10969,2024/08/24,Action Figure,Toys,3502.69,8,Riya Shah,Indore,emi
ORD-10002,2023/04/15,Bookshelf,Furniture,33194.45,9,Lakshmi Pillai,Chennai,Wallet
ORD-10971,2024/06/04,Wardrobe,Furniture,24721.07,3,Rajesh Nair,Indore,Net Banking
ORD-10155,2022/12/17,Coffee,Grocery,102.19,1,Arjun Mehta,Pune,Net Banking
ORD-10973,2022/03/26,Perfume,Beauty,952.55,1,Lakshmi Pillai,Pune,CREDIT CARD
ORD-10974,2022/02/18,Badminton Racket,Sports,3469.05,8,Ananya Das,Delhi,Wallet
ORD-10975,2024/08/11,Speaker,Electronics,41159.41,5,Manoj Tiwari,Ahmedabad,Wallet
ORD-10976,2023/11/15,Dal,Grocery,428.57,8,Rohit Verma,INDORE,EMI
ORD-10977,2023/07/08,Face Cream,Beauty,2419.45,10,Manoj Tiwari,Kolkata,Cash on Delivery
ORD-10978,2022/12/01,Monitor,electronics,62684.63,2,Lakshmi Pillai,Lucknow,NET BANKING
ORD-10979,2022/04/20,Dumbbells,Sports,9783.85,9,Sanjay Mishra,Surat,Wallet
ORD-10980,2022/02/22,Headphones,Electronics,63922.2,9,Sanjay Mishra,Bangalore,Credit Card
ORD-10981,2023/02/26,Football,Sports,3905.71,10,Sanjay Mishra,Surat,UPI
ORD10982,2023/07/06,Cookbook,Books,162.98,1,Riya Shah,Mumbai,Wallet
ORD-10983,2022/09/06,Lipstick,Beauty,845.82,2,Pooja Iyer,Bangalore,Debit Card
ORD-10984,2024/03/02,Cricket Bat,sports,2567.14,7,Rajesh Nair,Kolkata,Debit Card
,2023/03/02,Smartphone,Electronics,54812.35,3,Vikram Rao,Pune,UPI
ORD-10986,2024/04/16,T-Shirt,Clothing,1172.29,10,Kiran Bhat,Nagpur,Cash on Delivery
ORD-10987,2023/09/14,Fiction Novel,books,,6,Amit Singh,Ahmedabad,Credit Card
ORD-10988,2023/09/19,Biography,Books,427.24,1,Tarun Bansal,Delhi,Debit Card
ORD-10989,2022/11/17,Sugar,Grocery,476.18,8,Arjun Mehta,Nagpur,Debit Card
ORD-10990,2024/07/18,Sunscreen,Beauty,2957.4,4,Deepak Pandey,Mumbai,Credit Card
ORD-10182,2024/12/08,Spices,Grocery,82.77,6,Deepak Pandey,Surat,UPI
ORD-10992,2024/09/10,Self-Help Book,Books,1279.41,4,Priya Patel,Bangalore,UPI
ORD-10993,2022/12/18,Shoes,Clothing,630.63,2,Vikram Rao,Bhopal,emi
ORD-10994,2024/06/21,Study Chair,Furniture,26231.37,6,Vikram Rao,Nagpur,EMI
ORD-10995,2023/04/15,Remote Car,Toys,2118.24,6,Rajesh Nair,Kolkata,EMI
ORD-10996,2022/11/06,Rice (5kg),Grocery,506.59,1,Riya Shah,Jaipur,EMI
ORD-10997,2024/01/27,Doll,Toys,4397.43,2,Tarun Bansal,Ahmedabad,EMI
ORD-10998,2024/06/13,Kurta,Clothing,4865.79,7,Kavya Nair,Indore,Wallet
ORD-10999,2023/01/08,Smartphone,Electronics,39597.52,4,Harish Yadav,Mumbai,Wallet
ORD-11000,2022/02/27,Cycle,SPORTS,13844.56,6,Rajesh Nair,Lucknow,UPI
ORD-11001,2022/05/16,Dining Table,Furniture,49045.72,6,Simran Kaur,Kanpur,Cash on Delivery
ORD-11002,2022/05/19,Sofa,FURNITURE,11412.17,7,Kiran Bhat,ahmedabad,Debit Card
ORD-11003,2024/03/03,Bookshelf,Furniture,37463.11,10,Lakshmi Pillai,Bangalore,EMI
ORD-10192,2024/09/01,Board Game,Toys,1064.69,8,Meera Kapoor,Jaipur,Cash on Delivery
ORD-11005,2022/07/21,Smartwatch,Electronics,58017.49,8,Tarun Bansal,Lucknow,Credit Card
ORD-11006,2023/02/22,Lipstick,beauty,2548.59,7,Kiran Bhat,Ahmedabad,
ORD-11007,22-12-2022,Sunscreen,Beauty,2301.16,4,Sanjay Mishra,Ahmedabad,UPI
ORD-10008,2022/08/13,Jacket,Clothing,2763.87,4,Vikram Rao,Bhopal,EMI
ORD-11009,2023/02/21,Dress,Clothing,1145.01,6,Meera Kapoor,Delhi,Credit Card
ORD-11010,2024/06/27,Doll,Toys,6502.86,10,Vikram Rao,Hyderabad,Credit Card
ORD-11011,2023/09/26,LEGO Set,Toys,7678.66,1,Divya Joshi,Delhi,Wallet
ORD-10171,2024/10/17,Perfume,Beauty,322.52,2,Manoj Tiwari,Ahmedabad,Cash on Delivery
ORD-10019,2022/03/22,Board Game,Toys,7828.28,9,Neha Reddy,Jaipur,Debit Card
ord-11014,2023/07/04,T-Shirt,Clothing,2884.44,5,Rajesh Nair,Nagpur,Net Banking
ORD-10041,2024/03/18,Cookbook,Books,113.54,2,Priya Patel,Indore,UPI
ORD-11016,2023/09/11,Kurta,Clothing,3324.42,1,Lakshmi Pillai,Hyderabad,Credit Card
ORD-11017,2024/04/19,T-Shirt,Clothing,3056.84,2,Rohit Verma,Lucknow,Cash on Delivery
ORD-11018,2023/03/08,Badminton Racket,Sports,6488.8,10,Rohit Verma,Nagpur,Credit Card
ORD-11019 ,2024/11/25,Tablet,Electronics,26835.85,7,Ananya Das,Chennai,Cash on Delivery
ORD-11020,2023/05/12,Dal,Grocery,402.14,10,Rahul Sharma,Jaipur,Cash on Delivery
ORD-11021,2022/07/12,Rice (5kg),Grocery,228.04,,Arjun Mehta,Hyderabad,EMI
ORD-11022,2024/08/23,Cabinet,Furniture,5283.38,4,Simran Kaur,Ahmedabad,Cash on Delivery
ORD-11023,01/05/2022,Sunscreen,,1741.68,6,Suresh Kumar,Bangalore,Credit Card
ORD-11024,2024/04/23,Board Game,Toys,4068.26,1,Divya Joshi,Ahmedabad,Cash on Delivery
ORD-10136,2022/12/12,Hoodie,clothing,3155.13,5,Arjun Mehta,Ahmedabad,Net Banking
ORD-11026,2022/09/04,Camera,Electronics,1335.88,6,Rohit Verma,Chennai,Net Banking
ORD-11027,2022/01/07,Bookshelf,Furniture,30112.95,6,Arjun Mehta,Chennai,Debit Card
ORD-11028,2024/04/06,Bed Frame,Furniture,36504.16,6,Arjun Mehta,Mumbai,Debit Card
ORD-11029,2023/11/26,Cricket Bat,Sports,608.61,3,Sneha Gupta,Kolkata,Debit Card
ORD-11030,2024/03/17,Yoga Mat,Sports,3830.2,6,Rajesh Nair,Bhopal,Net Banking
ORD-11031,2022/04/18,Jeans,Clothing,,3,Manoj Tiwari,Kanpur,UPI
ORD-11032,2022/10/19,Sunscreen,Beauty,1345.67,4,Arjun Mehta,Indore,Cash on Delivery
ORD-11033,2024/05/28,Football,Sports,5116.9,1,Rohit Verma,Indore,Cash on Delivery
ORD-11034,2024/10/03,LEGO Set,TOYS,5872.93,8,Kavya Nair,Jaipur,Net Banking
ORD-11035,2023/12/12,Lipstick,Beauty,1604.79,3,Kiran Bhat,Kanpur,Net Banking
ORD-11036,2024/10/21,Doll,Toys,0,7,Priya Patel,Hyderabad,Debit Card
ORD-10096,2024/04/09,Cycle,Sports,12936.22,2,Meera Kapoor,Surat,EMI
ORD-11038,2022/05/15,Perfume,Beauty,1696.6,3,Kiran Bhat,Kolkata,Debit Card
ORD-11039,2023/08/15,Monitor,Electronics,43786.15,6,Riya Shah,Pune,
ORD-10001,2022/04/17,Saree,Clothing,352.56,2,Rajesh Nair,Mumbai,Cash on Delivery
ORD-11041,2024/09/21,Face Cream,Beauty,954.1,9,Amit Singh,Nagpur,UPI
ORD-11042,2022/09/07,Sofa,Furniture,7692.22,6,Suresh Kumar,Hyderabad,EMI
ORD-11043,2022/12/20,Perfume,beauty,977.88,5,Rohit Verma,Indore,Wallet
ORD-11044,2023/07/13,Cricket Bat,Sports,11620.12,5,Lakshmi Pillai,Nagpur,EMI
ORD-10031,2024/09/06,Face Cream,Beauty,245.41,8,Priya Patel,Jaipur,Credit Card
ORD-10039,2024/08/09,Bookshelf,Furniture,,5,Priya Patel,Delhi,EMI
ORD-11047,2024/07/07,Kurta,Clothing,4259.85,7,  Deepak Pandey  ,Ahmedabad,Wallet
ORD-11048,2023/12/01,Camera,Electronics,12241.29,3,Neha Reddy,Nagpur,EMI
ORD-11049,2024/07/25,Perfume,Beauty,753.92,7,Bhavna Desai,Kanpur,Cash on Delivery
ORD-11050,2022/03/05,Badminton Racket,Sports,8928.24,10,Suresh Kumar,Surat,EMI
ORD-11051,2022/09/13,Comic Book,Books,385.89,7,Arjun Mehta,AHMEDABAD,Credit Card
,2022/03/04,Sunscreen,Beauty,2889.62,5,Tarun Bansal,Jaipur,Debit Card
ORD-11053,2022/07/10,Monitor,Electronics,2767.85,4,Arjun Mehta,Hyderabad,UPI
ord-11054,2022/03/11,Hoodie,Clothing,475.78,9,Riya Shah,Pune,CASH ON DELIVERY
ORD-11055,2024/02/13,Jacket,Clothing,2774.97,8,Arjun Mehta,Bangalore,Wallet
ORD-11056,2022/10/19,Bed Frame,Furniture,22745.63,8,Pooja Iyer,Surat,Debit Card
ORD-11057,2023/02/27,Remote Car,Toys,1773.28,3,Manoj Tiwari,Surat,Wallet
ORD-11058,2023/08/15,Study Chair,Furniture,17786.79,10,Lakshmi Pillai,Mumbai,EMI
ORD-11059,2023/12/27,Shoes,Clothing,3302.24,8,Simran Kaur,Nagpur,UPI
ORD-11060,2023/04/06,Cookbook,Books,1252.8,3,Rajesh Nair,Kanpur,Net Banking
ORD-11061,2024/10/04,Doll,Toys,7304.5,3,Manoj Tiwari,Kanpur,Credit Card
ORD-11062,2023/11/03,Cabinet,Furniture,9580.75,9,Simran Kaur,Kanpur,EMI
ORD-11063,2022/06/03,Wardrobe,Furniture,21741.35,9,Bhavna Desai,Delhi,Cash on Delivery
ORD-11064,2024-03-13,Lipstick,Beauty,1407.71,5,Deepak Pandey,Mumbai,Credit Card
ORD-11065,2022/07/02,Doll,Toys,2880.53,7,Rahul Sharma,Chennai,Net banking
ORD-11066,2023/08/03,Tea,Grocery,552.72,8,Amit Singh,Jaipur,EMI